length,correct
226,0
988,0
580,1
920,1
869,0
810,1
321,0
1209,1
285,1
1087,0
202,1
221,1
200,0
1891,0
932,0
577,1
236,1
229,0
719,0
772,0
730,0
1086,1
655,0
651,0
875,1
256,0
558,1
542,0
682,0
922,1
223,1
923,0
1831,1
159,0
1204,1
501,1
689,0
1393,0
1258,1
486,0
487,1
601,0
374,1
298,1
399,0
896,0
811,0
788,0
501,0
1339,0
1186,0
1067,1
670,0
1114,0
1177,0
501,1
374,1
608,1
666,1
635,1
150,0
294,1
1303,0
988,0
441,1
557,1
1919,1
939,1
1006,1
1095,0
744,0
1129,0
165,1
197,1
662,0
298,0
538,0
300,1
210,0
1643,1
719,0
195,0
349,0
851,0
1777,1
576,1
383,0
428,1
526,1
638,1
729,1
319,0
417,0
1614,1
582,1
430,0
144,0
950,0
1479,0
770,0
316,1
787,0
1186,1
1718,0
231,1
1464,1
538,0
821,1
966,1
422,0
510,0
343,0
1039,1
708,0
564,1
485,1
1600,1
254,1
279,1
1209,0
994,0
1353,0
588,1
1082,1
280,0
923,1
1209,1
1186,1
742,0
682,1
266,0
354,0
1106,1
1775,0
754,1
637,0
303,1
653,0
625,0
410,1
996,0
837,0
302,1
231,0
950,0
575,1
357,0
231,1
395,0
460,1
1006,0
379,1
798,0
856,0
423,1
415,0
535,1
733,0
510,0
754,1
1114,1
1120,0
463,0
864,0
681,0
195,0
1033,1
280,0
391,0
746,0
1351,1
875,0
423,0
441,1
681,0
413,0
864,0
557,1
198,0
594,1
288,1
1172,0
1095,0
728,1
1393,0
653,0
640,0
849,0
445,1
379,0
437,0
298,0
418,0
1476,0
127,0
478,0
1243,1
849,0
341,0
1607,0
226,0
1026,0
1351,1
375,1
1442,1
799,0
174,0
823,0
868,0
1354,0
802,1
510,0
381,1
755,0
708,0
1298,1
1044,1
307,1
1010,1
543,1
854,0
289,0
891,0
214,0
256,0
477,0
950,1
1026,1
603,1
531,0
510,0
233,1
1121,0
531,0
393,0
990,0
436,0
730,0
636,0
808,1
802,1
1006,0
608,1
707,1
400,0
708,0
719,0
157,0
170,0
641,1
415,0
1614,1
517,1
892,1
967,0
191,0
119,1
893,1
415,0
1557,1
909,0
909,1
849,1
505,0
202,0
928,0
696,1
1650,0
945,0
1160,0
666,1
655,1
1650,0
165,0
353,0
703,0
329,1
1189,0
471,1
406,0
726,0
383,0
498,0
681,0
343,0
438,1
911,1
638,1
805,0
1823,1
150,1
536,1
387,1
875,0
526,0
896,1
1540,0
837,0
1377,0
1209,0
668,0
452,0
550,0
615,0
753,0
766,0
228,1
478,0
321,1
374,1
1167,1
667,0
1086,1
576,0
536,0
368,1
580,0
696,0
351,1
1349,1
719,1
1196,1
1095,0
1001,0
1135,0
311,1
312,0
335,0
706,1
1062,1
1123,0
815,1
1127,0
432,0
728,0
1033,1
926,0
653,0
208,0
354,0
498,0
174,0
274,0
1209,0
254,0
1717,0
894,0
315,0
1043,1
773,0
294,1
471,1
1171,1
823,0
537,1
948,0
187,0
904,0
1341,1
1772,1
666,0
819,1
951,1
400,0
470,0
932,0
872,1
977,1
168,0
1353,1
422,1
591,1
518,0
858,0
897,0
612,0
1217,1
1139,0
953,0
1234,0
680,1
710,0
1376,1
881,1
422,1
413,1
301,1
452,0
195,1
213,1
923,1
1058,1
806,0
486,0
1954,0
1046,1
517,0
378,0
696,0
174,1
302,1
377,1
170,1
198,0
1128,0
1227,0
1606,1
1013,0
1234,1
568,1
1146,1
400,1
327,1
876,0
417,0
508,1
1217,0
316,0
536,1
792,1
421,1
254,0
1086,0
1280,0
272,1
994,0
1086,0
1127,0
472,0
753,1
264,1
1373,0
401,1
372,0
617,1
758,1
511,1
637,0
1095,0
869,0
631,0
409,1
537,1
810,1
498,0
211,1
925,1
304,1
849,1
321,0
689,1
261,1
351,0
301,1
519,0
706,1
1483,0
828,1
441,1
637,0
677,0
1600,1
577,1
983,1
775,0
598,0
782,0
1083,1
202,1
804,1
1240,0
631,0
990,0
956,1
951,1
195,0
483,0
506,0
650,1
212,1
735,1
465,1
1167,1
1046,1
608,1
1291,0
557,0
353,1
254,0
157,0
703,1
261,0
463,1
1043,0
856,1
280,0
1012,0
1354,1
531,0
316,0
896,0
507,1
677,1
849,1
458,1
1557,1
1209,1
304,0
1298,1
951,1
444,1
1464,1
335,0
994,1
1479,1
536,1
1243,0
730,1
1128,0
785,0
404,1
1954,1
235,1
174,1
770,1
956,1
150,0
1187,1
408,1
492,1
508,1
1190,0
612,1
787,0
470,0
875,1
1180,1
470,0
303,0
220,1
732,0
436,0
728,0
557,0
550,1
344,0
328,0
854,0
1121,1
606,0
637,1
956,1
507,1
413,0
793,1
399,1
441,0
1483,0
846,0
730,0
335,0
1040,0
745,0
1037,1
733,0
307,1
210,0
866,1
799,0
1252,1
472,1
1095,0
703,0
1280,0
517,1
365,0
1171,1
550,1
298,1
773,1
889,1
352,0
274,0
1204,1
1082,1
445,0
359,1
274,0
327,0
1349,0
1277,1
932,0
400,0
1131,1
1128,1
815,1
461,1
513,0
652,0
335,1
746,1
893,1
1940,1
1117,1
1373,0
758,1
300,1
288,0
914,0
281,0
1113,1
788,1
376,1
823,1
1643,0
1121,1
1442,0
322,1
1560,0
212,0
650,0
284,0
327,0
650,0
487,1
321,0
210,1
231,1
920,1
878,0
486,0
866,0
274,0
614,0
460,1
399,1
906,1
1129,0
1121,1
578,0
598,0
481,1
392,0
599,0
1560,0
393,1
1171,0
1064,1
997,1
266,0
210,1
279,1
176,1
452,1
684,1
364,1
237,0
656,1
1121,0
220,0
984,1
1282,0
958,1
869,1
343,0
663,0
1090,0
804,0
1477,0
255,0
785,0
414,1
1303,1
803,1
359,0
546,1
536,0
506,1
656,1
436,0
1625,0
272,0
410,1
601,0
481,0
1479,0
1064,0
864,0
1650,1
467,0
1004,1
1009,0
1650,0
649,0
1189,0
938,0
233,0
1209,0
601,0
126,0
1186,1
637,1
335,1
207,0
504,1
468,0
710,1
927,0
689,0
983,1
444,0
494,0
321,1
948,0
438,0
554,1
1187,1
422,0
891,0
220,1
1625,0
804,0
284,1
1212,1
894,1
774,1
897,0
638,1
1282,0
1940,0
237,0
1845,0
272,1
531,1
1106,0
1277,1
506,1
1217,1
675,1
773,0
505,1
668,0
441,1
441,0
263,1
293,1
354,1
1717,0
733,0
521,1
774,1
638,1
506,0
1205,1
276,1
145,0
1989,1
295,1
194,0
274,0
1772,0
1197,1
985,1
1256,1
867,1
1209,1
637,0
812,0
938,0
395,1
435,1
670,0
1128,1
810,0
632,1
525,1
272,1
1351,0
1196,1
381,1
374,0
629,0
1536,0
1069,1
280,0
731,0
542,1
848,1
453,1
145,0
395,0
625,1
792,1
615,1
821,1
406,1
352,0
178,0
750,0
607,0
367,1
219,1
1635,1
793,0
996,0
208,1
802,0
212,0
332,0
783,1
1095,0
1258,0
662,0
1037,0
1085,0
994,1
577,1
932,0
655,1
828,1
380,0
352,1
349,0
903,0
292,0
293,1
1446,1
967,0
1006,0
126,1
432,0
279,0
1073,0
540,0
506,1
575,0
1196,0
507,1
538,1
1740,1
1775,0
755,1
352,1
445,1
484,0
349,1
570,1
896,0
578,0
1635,0
655,0
778,0
320,1
494,1
357,0
1371,0
1084,0
1123,0
799,1
1189,0
1823,0
1261,0
550,1
336,1
804,1
1135,1
311,1
353,0
376,1
553,0
531,1
404,1
1015,0
932,0
314,0
89,0
1112,1
461,1
413,1
408,1
909,0
885,0
923,1
660,1
255,1
379,1
1103,0
394,0
485,0
299,1
881,0
1098,0
392,0
1394,0
972,1
402,0
823,0
1106,1
483,0
474,0
368,1
139,1
305,1
412,1
368,0
324,0
196,1
1006,0
499,0
1989,0
460,1
159,1
417,0
415,1
1021,0
202,1
425,1
423,1
760,1
865,1
174,1
560,0
583,0
951,1
776,0
1114,1
1536,1
783,0
151,0
305,1
726,1
1624,0
1212,1
708,1
400,0
145,1
1291,0
433,1
636,0
868,0
530,0
438,0
709,0
906,1
953,1
1042,1
398,0
213,0
432,1
761,0
531,1
798,1
323,0
703,0
377,1
858,1
622,1
1171,1
612,1
1373,1
896,1
608,1
1560,0
805,0
972,0
463,1
1107,1
617,0
666,1
810,1
481,0
578,1
207,0
155,1
536,1
328,0
1501,0
489,0
901,1
279,0
400,0
143,0
274,1
422,1
1000,0
1823,0
89,0
287,0
655,1
1183,0
481,1
518,1
381,0
787,0
1021,0
710,1
1070,0
433,0
506,1
1082,1
538,1
226,0
703,0
1107,1
1106,0
212,0
1989,0
233,1
277,0
274,0
1080,1
1183,0
655,1
398,1
303,0
1014,0
539,1
1007,1
302,1
336,1
412,1
423,1
405,0
1076,1
639,0
1121,0
324,0
1234,1
332,0
587,1
744,0
881,0
368,1
357,1
708,1
360,1
1227,1
770,0
1339,0
673,1
198,0
321,0
320,0
1339,0
374,0
608,0
350,0
713,1
1146,1
434,0
220,1
212,0
776,0
311,0
300,1
994,1
1506,1
220,1
315,0
802,0
145,0
811,1
521,1
1086,0
319,1
433,0
525,0
653,1
376,0
483,0
173,0
352,1
951,1
432,0
919,0
670,1
437,0
531,0
400,0
300,0
481,0
255,0
797,1
829,0
751,0
706,0
559,0
623,1
89,0
891,1
1891,0
263,0
810,1
672,1
572,0
976,1
1706,1
739,0
321,0
797,0
1031,1
815,1
126,0
787,1
191,0
150,0
1326,1
499,0
496,1
574,1
148,1
1339,1
1049,0
1215,0
733,1
1281,0
1040,0
655,1
267,0
875,0
400,0
1396,1
378,0
637,0
1037,1
302,0
1142,1
733,0
231,1
511,1
1435,1
172,1
746,0
343,0
206,0
885,0
181,0
1454,0
174,0
1123,1
536,0
570,1
1394,0
972,1
505,1
1371,0
783,1
320,0
321,0
849,1
1046,0
901,1
866,0
948,1
823,1
1281,0
395,0
381,1
668,1
770,1
594,0
996,0
1266,0
1291,0
376,1
413,1
896,1
315,0
481,1
298,0
1026,1
670,1
300,0
539,0
896,1
339,0
897,0
526,0
1276,1
554,1
941,1
580,1
200,1
378,1
663,0
1039,0
550,0
141,0
1183,1
1775,0
460,0
505,1
1649,0
256,0
510,1
536,1
564,1
580,0
1177,0
782,0
631,1
1476,0
127,0
906,0
849,0
1326,0
133,0
880,0
1001,1
508,0
276,0
1276,0
350,1
460,0
346,0
271,1
1266,0
1123,0
170,0
357,0
821,1
460,1
1106,0
255,0
828,1
659,0
422,1
311,1
703,0
263,0
700,1
1732,1
327,1
735,1
690,0
277,1
1064,1
343,1
889,0
1075,0
283,0
304,1
1133,0
213,0
892,0
504,0
778,1
823,0
680,1
1320,0
293,1
706,0
1021,0
966,1
602,1
938,0
1142,0
382,1
305,0
413,0
241,1
967,1
1258,0
1261,0
165,1
758,0
681,1
170,1
615,0
364,1
1215,1
1058,0
343,0
150,1
821,0
1177,1
1940,0
460,1
554,1
842,0
670,1
379,1
1243,0
1106,0
1015,0
391,1
231,0
418,1
637,0
1435,0
207,0
1326,0
631,1
668,1
1197,0
641,0
719,0
933,1
370,0
1940,0
1779,0
1021,0
1069,0
293,0
1320,1
1446,1
1016,0
1186,0
1004,0
675,0
521,1
498,0
606,0
504,1
805,0
1037,0
1123,1
1125,0
1123,0
231,0
472,1
557,1
151,1
914,0
797,1
176,1
1940,0
165,0
360,1
445,0
1205,0
847,0
884,0
880,0
583,1
792,0
682,0
631,0
797,1
1010,0
1129,0
559,1
226,0
1403,0
419,0
928,0
1063,1
1351,1
220,0
942,0
1069,0
1004,1
213,0
1177,0
636,0
875,0
1013,0
1352,1
1587,0
335,1
276,0
164,1
1080,0
915,0
485,0
280,0
1005,0
1080,1
758,0
352,1
1341,1
1067,1
479,1
350,1
605,0
914,1
696,1
812,0
1650,0
1189,1
770,0
1169,0
1121,0
364,0
1169,0
689,1
1038,0
1501,1
1443,1
773,0
649,0
842,0
1779,1
414,1
380,0
272,1
229,1
1006,1
1107,1
1538,1
540,1
749,0
708,1
432,1
577,0
439,0
194,1
967,1
282,1
689,0
884,0
602,1
915,0
543,0
692,0
897,0
403,0
326,1
400,1
381,1
191,0
228,1
558,0
143,0
603,0
280,1
349,1
322,1
614,0
1171,0
951,0
638,0
1007,1
599,1
1989,0
1487,1
959,0
537,0
202,1
1058,1
799,0
746,1
168,1
1129,0
214,1
312,1
207,0
349,1
445,1
523,1
375,1
744,0
564,0
155,0
572,1
272,1
967,0
1082,1
486,1
810,0
823,0
1544,0
472,1
513,0
956,1
457,1
625,1
1904,0
788,1
1095,0
966,1
1779,1
471,1
562,0
165,0
614,0
200,1
372,0
615,0
1204,0
674,0
560,0
410,1
1095,0
208,0
869,0
433,1
404,0
682,0
312,0
979,1
1281,0
660,0
1036,1
477,1
439,1
588,0
1435,0
1142,0
707,0
819,0
1109,0
773,0
935,0
346,1
746,1
881,0
1454,1
682,0
1670,1
210,1
750,0
730,1
353,0
1189,1
915,0
226,1
1587,1
208,0
370,0
1446,1
798,0
292,0
681,1
481,0
847,1
709,1
742,0
928,0
901,0
1589,1
791,1
256,0
1303,1
1706,0
472,1
787,1
453,1
574,1
392,0
1276,1
1281,0
352,0
343,1
763,0
1095,0
313,1
866,0
276,0
650,0
657,1
335,1
1316,0
598,0
1082,1
228,1
708,0
689,1
1650,1
1036,0
341,0
194,1
294,0
208,0
382,1
1435,0
468,0
594,0
1283,1
823,0
526,1
953,1
1145,1
1006,1
197,1
1016,1
470,0
237,1
494,0
938,0
1650,0
856,1
953,1
1695,0
1083,1
1177,0
612,1
1479,1
956,1
428,0
751,1
677,1
228,0
478,0
1775,1
292,1
298,1
539,1
332,1
942,0
732,0
1392,1
304,0
775,0
1606,0
472,1
1989,1
444,0
698,1
856,1
280,1
804,0
392,1
958,0
557,1
1217,1
235,1
1129,0
897,0
1752,0
923,1
505,0
1070,1
360,0
722,0
959,0
1069,0
810,0
806,1
421,1
365,1
672,0
194,0
1146,0
249,0
623,1
1083,1
692,1
1197,0
400,1
819,0
485,1
909,1
298,1
1095,1
305,1
1219,0
392,0
413,1
381,1
404,1
1540,0
263,0
393,1
231,0
637,1
655,0
206,0
368,1
1113,0
932,0
444,1
350,1
1020,0
607,1
336,1
1088,0
935,1
539,1
1062,1
709,0
441,0
808,0
1557,0
288,1
753,0
311,0
470,1
760,0
1536,0
904,1
1281,0
477,1
174,0
787,1
538,1
431,1
927,0
761,0
103,1
329,1
434,0
926,0
572,0
1911,1
604,1
560,0
211,1
966,1
1133,0
1614,0
662,0
951,1
606,1
974,0
797,1
953,0
1477,0
819,0
481,0
1479,0
302,1
1227,1
519,1
336,1
376,0
343,0
666,1
1021,1
1177,0
404,1
320,1
1095,0
959,0
379,1
504,1
699,0
1339,0
994,0
1547,1
666,1
539,0
1276,0
956,1
406,0
625,1
1086,1
362,1
311,0
731,1
1127,0
441,0
1076,0
444,0
657,1
956,0
1606,0
512,0
585,1
969,0
957,1
550,0
255,1
1124,1
1501,0
1291,0
225,1
649,0
1006,0
1085,0
170,0
950,0
481,0
722,1
341,0
659,0
606,0
391,1
710,1
1164,0
1681,1
558,1
972,0
719,0
365,0
300,0
536,1
773,1
229,1
906,0
513,0
670,0
710,1
1187,1
578,0
708,0
1775,0
293,0
599,0
154,0
1320,0
797,0
1540,0
298,0
554,1
400,1
208,0
897,0
621,1
486,0
580,1
614,1
982,1
263,1
419,1
1706,0
505,0
365,0
1635,1
316,1
299,0
1373,1
932,0
395,1
247,0
357,1
219,0
505,0
761,0
1086,0
658,1
606,0
350,0
235,1
746,0
559,1
487,0
577,1
394,1
728,0
153,1
423,0
1940,0
305,0
1183,1
343,0
1129,0
1501,1
305,0
591,0
1717,0
1403,0
494,0
745,0
501,0
467,1
951,0
441,0
1878,1
750,0
638,1
1341,0
1186,0
612,0
425,0
455,0
298,0
1316,1
308,1
670,0
896,0
377,0
631,0
1625,0
782,0
393,0
730,0
1007,1
374,0
1446,0
336,0
518,1
1000,0
344,1
1127,0
1280,0
823,0
197,1
1536,1
300,1
881,1
754,0
1574,1
438,0
1396,1
300,0
1020,0
133,1
670,0
701,1
502,0
510,0
729,0
332,0
1204,1
333,0
927,0
982,1
877,1
588,0
571,1
432,0
1087,0
1064,0
841,1
512,0
210,1
818,1
1046,1
1354,1
614,0
1186,0
761,0
622,0
332,0
419,1
1016,1
474,0
405,1
568,0
204,0
195,1
1624,0
811,1
559,0
926,1
323,0
847,0
566,1
208,0
501,0
770,1
754,0
433,0
571,1
708,0
518,0
255,1
881,1
542,0
295,0
1170,1
1145,1
1281,0
379,0
337,1
145,0
914,0
539,0
979,1
797,0
739,1
1087,0
1113,0
538,0
1173,1
730,0
638,0
159,1
776,0
293,0
1015,0
237,1
261,1
568,1
1527,1
788,1
537,1
876,0
802,1
748,0
428,1
502,0
395,1
1544,0
1095,1
1049,1
1587,0
807,0
879,1
753,0
953,1
638,0
787,0
305,0
909,1
761,1
1435,0
212,0
1026,0
1977,0
1299,1
893,0
541,1
598,1
445,1
640,1
1718,1
905,0
1606,0
1940,0
1164,0
668,0
892,1
1190,1
272,1
481,0
225,0
374,0
892,0
667,0
770,1
787,0
1000,0
841,1
207,1
858,0
1394,0
869,0
1037,0
1036,1
866,1
585,0
1036,1
550,1
155,0
505,1
277,1
126,0
1070,0
1607,0
659,0
916,0
477,1
583,0
321,0
226,0
889,0
439,0
523,0
541,1
457,1
523,0
468,0
903,1
902,1
382,0
316,1
293,0
881,0
496,0
335,1
854,1
328,1
542,0
1067,0
343,0
577,1
854,0
856,0
923,1
969,0
292,0
635,0
405,0
1258,0
191,1
847,0
293,0
1129,0
482,0
288,0
505,0
432,0
415,1
637,0
742,0
1124,0
202,0
681,1
708,0
823,0
689,0
198,0
523,1
300,1
326,1
583,0
957,0
150,1
1614,0
1280,1
313,1
1177,1
1276,1
577,1
295,0
732,1
621,1
151,0
1001,0
905,1
1083,0
1120,1
537,1
680,0
405,0
881,0
1190,1
667,1
1635,0
322,1
1107,1
801,1
1070,1
227,1
1023,1
1031,1
1089,1
530,1
470,0
582,1
165,0
607,1
252,1
1326,0
413,0
1299,1
398,0
709,1
823,0
692,0
1095,0
283,0
615,0
359,0
1042,0
468,1
423,1
1047,1
1000,0
405,0
1260,1
323,1
489,1
1020,1
194,0
1649,1
571,1
977,0
537,1
680,0
472,0
1139,0
498,0
321,0
651,0
1706,1
233,0
1393,0
700,0
1044,0
1164,1
1016,1
951,0
587,0
1043,1
1135,1
437,1
165,0
635,1
809,1
1527,0
444,0
543,0
466,1
481,0
335,0
1904,0
458,0
402,0
380,0
412,1
1483,1
1080,1
298,1
1014,0
316,1
732,1
531,0
881,1
276,0
591,1
231,0
703,0
481,1
241,1
1234,1
468,1
518,1
772,1
944,0
441,1
799,0
1145,1
197,1
505,0
326,1
574,1
640,1
791,1
519,1
432,0
437,0
1940,0
1393,1
1089,1
200,1
1390,0
752,0
1732,1
521,0
588,0
571,1
377,0
181,1
617,0
636,1
1145,0
499,0
486,1
1016,1
1160,0
471,0
357,0
793,0
362,1
379,1
806,0
370,0
700,0
519,0
206,1
357,1
452,0
621,1
674,0
510,0
696,0
1090,0
948,0
202,0
311,0
481,1
1139,1
213,0
1476,0
610,0
896,0
361,1
126,1
938,0
708,0
676,1
326,1
744,1
281,1
1142,0
421,0
449,1
181,0
461,0
974,0
994,0
838,1
906,0
377,0
1354,0
1046,1
413,0
357,0
472,0
856,0
875,0
323,0
703,0
376,0
539,0
333,0
419,1
417,0
808,1
847,0
283,0
521,1
1000,0
928,0
938,1
582,1
155,1
489,0
298,0
499,0
501,1
1036,0
418,1
210,0
942,0
1001,0
708,0
357,0
382,1
1281,0
832,1
311,0
682,0
1171,1
231,0
553,0
770,0
1298,1
406,1
819,0
677,0
415,0
719,0
157,0
333,0
666,1
761,0
656,0
748,1
1635,0
468,0
1015,0
1298,1
1477,0
797,1
1089,0
380,0
322,0
897,1
557,0
370,1
629,1
710,0
511,0
439,1
905,1
1103,0
812,1
631,0
641,1
181,1
1034,0
614,0
1007,0
927,0
504,0
357,0
530,1
1538,1
512,0
1204,0
1006,0
523,0
1625,0
1831,0
535,1
670,0
233,1
423,0
392,1
1009,0
778,1
367,1
785,0
557,0
207,0
608,0
523,1
460,0
305,1
623,1
660,1
1023,0
444,0
797,0
392,1
153,0
706,0
1280,0
1049,1
233,1
956,1
770,0
453,0
1142,0
353,0
507,1
333,1
1007,1
787,0
322,0
404,1
434,0
367,1
501,1
458,1
1560,0
512,1
1977,0
200,0
445,1
1089,1
674,0
161,1
1016,1
354,0
321,0
1845,1
287,0
213,0
763,1
165,1
510,1
636,1
401,0
255,0
300,1
557,1
151,0
689,1
1189,1
709,1
1811,1
812,0
731,0
1109,1
280,0
1706,0
208,0
1779,1
444,1
969,0
760,0
305,1
378,0
304,1
241,0
1189,0
558,0
1442,0
726,0
1010,0
1123,1
1291,0
1070,0
378,1
339,1
1038,1
395,1
1183,1
1393,1
733,0
312,0
139,0
518,0
322,0
673,0
336,1
668,0
263,1
657,1
437,1
415,0
906,0
283,0
606,0
472,1
728,1
893,0
521,0
1571,1
1005,0
1483,1
428,1
368,1
758,0
512,1
577,0
1032,0
885,1
1112,1
155,1
864,1
1614,1
298,1
161,0
897,0
866,0
295,0
690,0
609,1
1977,0
956,0
1070,0
350,0
458,1
897,0
195,0
680,0
570,1
212,0
1040,1
365,1
370,1
305,0
409,1
748,0
763,1
760,1
383,0
172,0
663,1
276,0
324,1
321,0
254,0
541,0
352,1
1392,1
375,1
879,0
572,0
629,1
380,1
553,0
1390,1
432,0
808,0
858,0
343,0
638,1
726,1
280,0
1080,1
676,0
637,1
258,0
681,0
1089,1
708,1
919,0
1624,0
854,0
304,1
357,1
1961,1
376,1
266,1
594,0
305,0
778,0
543,0
1256,1
452,0
374,1
165,0
305,0
775,1
444,0
329,1
544,1
472,0
1420,0
1961,1
1540,0
733,1
271,0
133,1
461,1
460,0
412,1
879,1
250,0
477,0
797,1
405,0
1443,1
393,0
658,1
421,1
299,0
176,1
364,1
311,0
442,0
423,0
893,0
919,0
373,0
477,0
1434,0
1209,1
308,0
1190,0
173,0
594,1
914,1
457,0
285,1
897,0
834,0
1303,1
938,0
707,0
298,0
541,1
1139,0
592,0
658,1
673,0
996,0
740,0
1160,0
1878,0
677,0
945,0
1607,0
445,1
866,1
1420,0
847,0
292,0
353,1
233,1
272,0
773,0
1043,0
1098,0
649,0
512,0
652,1
1706,1
1037,1
402,0
461,1
953,0
395,1
957,0
1479,1
740,0
150,1
908,1
295,0
370,1
274,0
629,0
302,0
352,0
1167,0
231,0
404,0
942,0
543,0
462,1
612,0
267,0
540,0
667,1
305,0
382,1
849,1
885,1
300,0
1124,1
445,1
287,1
726,0
470,0
662,1
271,1
378,0
393,0
944,0
680,0
512,1
276,1
1073,0
1127,0
578,0
417,1
829,1
655,1
1106,1
1261,0
323,1
998,0
1589,1
183,1
951,1
1139,0
228,1
673,0
191,0
353,1
1321,1
1477,1
255,0
276,0
1039,1
276,0
758,1
474,0
598,0
499,0
945,0
842,0
881,0
350,1
282,0
926,1
959,0
359,0
607,0
442,0
675,1
481,1
996,0
638,1
1506,0
1891,0
739,1
458,1
667,0
279,0
1291,0
876,0
300,0
504,1
713,1
380,0
707,1
1321,1
525,1
379,1
807,1
213,0
314,1
304,1
413,1
896,1
634,0
649,0
550,0
650,0
531,0
213,0
897,0
350,1
1058,1
1234,0
300,0
333,0
733,1
321,1
272,0
1243,0
1904,0
615,0
279,1
498,1
400,1
1015,1
1001,1
415,1
1095,0
219,1
466,1
1464,0
1145,0
449,1
154,1
1989,1
1189,1
1043,0
165,1
775,1
1098,0
377,1
726,1
1171,0
395,0
212,0
1368,0
1219,1
357,1
932,0
614,0
145,0
749,1
187,0
746,1
682,0
733,0
521,1
